text,label
I mean like what are you doing very,spoken
I can't believe this 😂 seriously,social
OMG this is amazing!!! honestly,social
It's like super confusing quite,spoken
The economy is showing signs of recovery. really,news
You know it's kinda weird extremely,spoken
The economy is showing signs of recovery. honestly,news
I mean like what are you doing basically,spoken
The president held a press conference. honestly,news
So happy right now!!! extremely,social
The findings suggest a correlation between variables. basically,academic
Scientists discovered a new species. really,news
This study examines syntactic variation in English. extremely,academic
I can't believe this 😂 really,social
You know it's kinda weird very,spoken
Global markets reacted to the news. basically,news
Global markets reacted to the news.,news
This study examines syntactic variation in English. actually,academic
This study examines syntactic variation in English. extremely,academic
So happy right now!!!,social
This is so bad ugh seriously,social
It's like super confusing basically,spoken
This is literally the best thing ever basically,social
The economy is showing signs of recovery.,news
Corpus analysis reveals significant patterns. seriously,academic
The government announced new policies today. basically,news
I was just thinking about that really,spoken
This is literally the best thing ever quite,social
The methodology is based on linguistic theory. really,academic
Corpus analysis reveals significant patterns. really,academic
This study examines syntactic variation in English. quite,academic
This is so bad ugh seriously,social
The government announced new policies today. quite,news
So happy right now!!! actually,social
I was just thinking about that seriously,spoken
The government announced new policies today.,news
This paper investigates discourse structures. very,academic
Global markets reacted to the news. very,news
Scientists discovered a new species. basically,news
So happy right now!!! quite,social
It's like super confusing seriously,spoken
This is so bad ugh honestly,social
I was just thinking about that basically,spoken
I can't believe this 😂 actually,social
Global markets reacted to the news. extremely,news
The president held a press conference. basically,news
The methodology is based on linguistic theory. honestly,academic
It's like super confusing,spoken
I can't believe this 😂 very,social
The government announced new policies today. really,news
Scientists discovered a new species. seriously,news
The government announced new policies today. quite,news
This paper investigates discourse structures. actually,academic
This is literally the best thing ever quite,social
OMG this is amazing!!! actually,social
This is literally the best thing ever seriously,social
So happy right now!!! basically,social
This is literally the best thing ever seriously,social
This is so bad ugh extremely,social
This paper investigates discourse structures. actually,academic
Scientists discovered a new species.,news
I was just thinking about that actually,spoken
The findings suggest a correlation between variables. basically,academic
This is literally the best thing ever extremely,social
OMG this is amazing!!! very,social
Global markets reacted to the news. seriously,news
It's like super confusing really,spoken
Scientists discovered a new species. honestly,news
Scientists discovered a new species. seriously,news
This is so bad ugh really,social
This is so bad ugh very,social
I mean like what are you doing very,spoken
This is so bad ugh actually,social
So happy right now!!!,social
I was just thinking about that really,spoken
The findings suggest a correlation between variables. very,academic
Corpus analysis reveals significant patterns. really,academic
This paper investigates discourse structures. honestly,academic
Scientists discovered a new species. extremely,news
Scientists discovered a new species. basically,news
So happy right now!!! quite,social
I can't believe this 😂 seriously,social
Corpus analysis reveals significant patterns.,academic
It's like super confusing honestly,spoken
The methodology is based on linguistic theory.,academic
This paper investigates discourse structures. extremely,academic
Well I don't really know honestly,spoken
The findings suggest a correlation between variables. quite,academic
I mean like what are you doing very,spoken
You know it's kinda weird really,spoken
I was just thinking about that really,spoken
Well I don't really know,spoken
Well I don't really know seriously,spoken
Corpus analysis reveals significant patterns. actually,academic
The methodology is based on linguistic theory. honestly,academic
Global markets reacted to the news. seriously,news
Scientists discovered a new species. very,news
The methodology is based on linguistic theory. seriously,academic
So happy right now!!! honestly,social
The president held a press conference. extremely,news
I can't believe this 😂 basically,social
OMG this is amazing!!!,social
I was just thinking about that basically,spoken
Global markets reacted to the news. basically,news
It's like super confusing quite,spoken
This paper investigates discourse structures. extremely,academic
The economy is showing signs of recovery.,news
The findings suggest a correlation between variables. really,academic
The government announced new policies today. actually,news
So happy right now!!! seriously,social
The methodology is based on linguistic theory. honestly,academic
I mean like what are you doing basically,spoken
This is literally the best thing ever honestly,social
This study examines syntactic variation in English. seriously,academic
This paper investigates discourse structures. honestly,academic
The methodology is based on linguistic theory. seriously,academic
The findings suggest a correlation between variables. seriously,academic
Corpus analysis reveals significant patterns. honestly,academic
I was just thinking about that very,spoken
You know it's kinda weird,spoken
I was just thinking about that extremely,spoken
The government announced new policies today.,news
The economy is showing signs of recovery. quite,news
The president held a press conference.,news
I was just thinking about that actually,spoken
This is literally the best thing ever basically,social
This is so bad ugh,social
The president held a press conference. quite,news
I can't believe this 😂 quite,social
I can't believe this 😂 actually,social
Well I don't really know,spoken
So happy right now!!! extremely,social
Global markets reacted to the news. honestly,news
The economy is showing signs of recovery.,news
I can't believe this 😂,social
This is literally the best thing ever very,social
OMG this is amazing!!!,social
This study examines syntactic variation in English.,academic
This study examines syntactic variation in English. basically,academic
You know it's kinda weird,spoken
This study examines syntactic variation in English.,academic
I was just thinking about that really,spoken
Global markets reacted to the news. extremely,news
This paper investigates discourse structures. basically,academic
Well I don't really know,spoken
This is so bad ugh extremely,social
I was just thinking about that very,spoken
This is literally the best thing ever seriously,social
This is so bad ugh honestly,social
Well I don't really know actually,spoken
This paper investigates discourse structures. honestly,academic
The methodology is based on linguistic theory. actually,academic
This is literally the best thing ever actually,social
I can't believe this 😂 quite,social
This is literally the best thing ever actually,social
This paper investigates discourse structures. very,academic
I mean like what are you doing,spoken
The economy is showing signs of recovery. honestly,news
I mean like what are you doing actually,spoken
Well I don't really know quite,spoken
The findings suggest a correlation between variables. extremely,academic
Corpus analysis reveals significant patterns. actually,academic
The economy is showing signs of recovery. extremely,news
Global markets reacted to the news. quite,news
I was just thinking about that really,spoken
Corpus analysis reveals significant patterns. very,academic
I mean like what are you doing really,spoken
The president held a press conference. quite,news
Global markets reacted to the news. basically,news
This study examines syntactic variation in English. very,academic
This is literally the best thing ever honestly,social
You know it's kinda weird basically,spoken
So happy right now!!!,social
You know it's kinda weird basically,spoken
It's like super confusing seriously,spoken
The government announced new policies today. actually,news
Well I don't really know basically,spoken
Well I don't really know,spoken
The government announced new policies today. quite,news
I can't believe this 😂 honestly,social
The methodology is based on linguistic theory. basically,academic
The findings suggest a correlation between variables. basically,academic
Scientists discovered a new species. basically,news
I was just thinking about that actually,spoken
So happy right now!!! seriously,social
This paper investigates discourse structures. actually,academic
The findings suggest a correlation between variables.,academic
The methodology is based on linguistic theory. actually,academic
This is so bad ugh honestly,social
This paper investigates discourse structures. actually,academic
This study examines syntactic variation in English. honestly,academic
I can't believe this 😂 actually,social
I can't believe this 😂 actually,social
Scientists discovered a new species. seriously,news
I can't believe this 😂 seriously,social
So happy right now!!!,social
This paper investigates discourse structures. very,academic
The government announced new policies today.,news
OMG this is amazing!!! extremely,social
The president held a press conference.,news
The findings suggest a correlation between variables. really,academic
This is so bad ugh quite,social
The president held a press conference. honestly,news
OMG this is amazing!!! basically,social
You know it's kinda weird seriously,spoken
Global markets reacted to the news. basically,news
The economy is showing signs of recovery. really,news
This is literally the best thing ever extremely,social
The economy is showing signs of recovery. really,news
Well I don't really know very,spoken
OMG this is amazing!!! basically,social
This study examines syntactic variation in English. honestly,academic
This is so bad ugh extremely,social
I mean like what are you doing basically,spoken
Global markets reacted to the news. honestly,news
The methodology is based on linguistic theory.,academic
I was just thinking about that very,spoken
The president held a press conference. really,news
You know it's kinda weird really,spoken
Scientists discovered a new species.,news
I mean like what are you doing really,spoken
The government announced new policies today. seriously,news
I was just thinking about that quite,spoken
The findings suggest a correlation between variables.,academic
I was just thinking about that basically,spoken
OMG this is amazing!!! very,social
The findings suggest a correlation between variables. seriously,academic
I mean like what are you doing seriously,spoken
Global markets reacted to the news. really,news
This study examines syntactic variation in English. really,academic
The economy is showing signs of recovery. quite,news
The government announced new policies today. extremely,news
It's like super confusing basically,spoken
I was just thinking about that actually,spoken
This is literally the best thing ever seriously,social
This paper investigates discourse structures. actually,academic
So happy right now!!! basically,social
The methodology is based on linguistic theory.,academic
Scientists discovered a new species. honestly,news
The government announced new policies today. basically,news
You know it's kinda weird basically,spoken
The economy is showing signs of recovery. actually,news
Well I don't really know quite,spoken
It's like super confusing actually,spoken
Corpus analysis reveals significant patterns. quite,academic
So happy right now!!! really,social
So happy right now!!! quite,social
The president held a press conference.,news
